20, 0.1, 0.01, 1236, 5680, 15018
20, 0.1, 0.05, 1238, 7030, 14721.3
20, 0.1, 0.1, 1240, 7980, 12923.6
20, 0.1, 0.15, 1242, 21010, 8630.75
20, 0.1, 0.2, 1244, 12880, 9317
20, 0.15, 0.01, 1246, 4970, 14996.4
20, 0.15, 0.05, 1248, 4760, 14731.3
20, 0.15, 0.1, 1250, 5730, 12583.3
20, 0.15, 0.15, 1252, 14360, 8697.27
20, 0.15, 0.2, 1254, 15170, 9317.7
20, 0.2, 0.01, 1256, 5130, 15026.1
20, 0.2, 0.05, 1258, 9500, 14814.5
20, 0.2, 0.1, 1260, 6780, 12127.1
20, 0.2, 0.15, 1262, 20610, 9320.98
20, 0.2, 0.2, 1264, 14340, 8621.89
20, 0.25, 0.01, 1266, 3650, 15107.7
20, 0.25, 0.05, 1268, 5480, 14768.5
20, 0.25, 0.1, 1270, 4880, 12845.8
20, 0.25, 0.15, 1272, 12880, 8735.04
20, 0.25, 0.2, 1274, 15010, 8638.82
20, 0.3, 0.01, 1276, 3870, 14995.1
20, 0.3, 0.05, 1278, 5880, 14811.7
20, 0.3, 0.1, 1280, 7870, 12979.4
20, 0.3, 0.15, 1282, 15430, 8715.68
20, 0.3, 0.2, 1284, 25720, 8623.41
30, 0.1, 0.01, 1286, 3750, 15019.3
30, 0.1, 0.05, 1288, 5535, 14149.6
30, 0.1, 0.1, 1290, 21960, 9316.33
30, 0.1, 0.15, 1292, 9705, 8624.15
30, 0.1, 0.2, 1294, 10605, 8621.89
30, 0.15, 0.01, 1296, 3360, 14966.6
30, 0.15, 0.05, 1298, 6360, 14181
30, 0.15, 0.1, 1300, 20100, 8623.27
30, 0.15, 0.15, 1302, 13905, 8621.89
30, 0.15, 0.2, 1304, 17925, 8621.89
30, 0.2, 0.01, 1306, 4695, 15101.7
30, 0.2, 0.05, 1308, 5415, 13982.1
30, 0.2, 0.1, 1310, 25980, 9319
30, 0.2, 0.15, 1312, 15405, 8623.27
30, 0.2, 0.2, 1314, 10905, 8621.89
30, 0.25, 0.01, 1316, 5070, 15046.1
30, 0.25, 0.05, 1318, 3990, 13894.3
30, 0.25, 0.1, 1320, 20580, 8624
30, 0.25, 0.15, 1322, 11730, 8621.89
30, 0.25, 0.2, 1324, 14100, 8621.89
30, 0.3, 0.01, 1326, 6570, 15057
30, 0.3, 0.05, 1328, 5310, 14324.8
30, 0.3, 0.1, 1330, 18810, 8638.2
30, 0.3, 0.15, 1332, 16035, 9317.59
30, 0.3, 0.2, 1334, 13275, 8623
40, 0.1, 0.01, 1336, 3840, 14943.3
40, 0.1, 0.05, 1338, 9900, 11889.7
40, 0.1, 0.1, 1340, 16940, 8621.89
40, 0.1, 0.15, 1342, 16660, 9315
40, 0.1, 0.2, 1344, 15640, 8621.89
40, 0.15, 0.01, 1346, 3900, 15090.3
40, 0.15, 0.05, 1348, 6500, 12259.1
40, 0.15, 0.1, 1350, 11960, 8623.27
40, 0.15, 0.15, 1352, 12780, 8621.89
40, 0.15, 0.2, 1354, 12660, 8621.89
40, 0.2, 0.01, 1356, 6380, 14989.2
40, 0.2, 0.05, 1358, 12880, 11604.1
40, 0.2, 0.1, 1360, 15380, 8621.89
40, 0.2, 0.15, 1362, 12220, 8621.89
40, 0.2, 0.2, 1364, 11600, 8621.89
40, 0.25, 0.01, 1366, 5920, 15030.8
40, 0.25, 0.05, 1368, 10600, 12394
40, 0.25, 0.1, 1370, 19900, 8621.89
40, 0.25, 0.15, 1372, 15080, 9315
40, 0.25, 0.2, 1374, 11540, 8624.15
40, 0.3, 0.01, 1376, 6720, 14921.8
40, 0.3, 0.05, 1378, 9340, 12423
40, 0.3, 0.1, 1380, 15540, 8621.89
40, 0.3, 0.15, 1382, 16600, 8621.89
40, 0.3, 0.2, 1384, 15860, 8621.89
50, 0.1, 0.01, 1386, 8350, 15041.1
50, 0.1, 0.05, 1388, 25650, 8649.41
50, 0.1, 0.1, 1390, 15150, 9315
50, 0.1, 0.15, 1392, 14500, 9315.64
50, 0.1, 0.2, 1394, 13350, 8621.89
50, 0.15, 0.01, 1396, 8400, 14945.6
50, 0.15, 0.05, 1398, 27975, 8648.34
50, 0.15, 0.1, 1400, 15075, 8621.89
50, 0.15, 0.15, 1402, 13575, 8621.89
50, 0.15, 0.2, 1404, 13325, 8621.89
50, 0.2, 0.01, 1406, 6025, 14972.3
50, 0.2, 0.05, 1408, 24675, 8637.92
50, 0.2, 0.1, 1410, 18300, 8621.89
50, 0.2, 0.15, 1412, 13050, 8621.89
50, 0.2, 0.2, 1414, 13625, 8621.89
50, 0.25, 0.01, 1416, 4450, 14925.4
50, 0.25, 0.05, 1418, 30325, 8645.34
50, 0.25, 0.1, 1420, 14325, 8621.89
50, 0.25, 0.15, 1422, 14050, 8621.89
50, 0.25, 0.2, 1424, 10125, 8628.14
50, 0.3, 0.01, 1426, 6475, 15014.3
50, 0.3, 0.05, 1428, 30300, 8687.11
50, 0.3, 0.1, 1430, 12500, 8621.89
50, 0.3, 0.15, 1432, 13650, 8621.89
50, 0.3, 0.2, 1434, 12450, 8621.89
60, 0.1, 0.01, 1436, 8550, 14913.6
60, 0.1, 0.05, 1438, 25950, 8624.37
60, 0.1, 0.1, 1440, 14160, 8621.89
60, 0.1, 0.15, 1442, 18630, 9315
60, 0.1, 0.2, 1444, 15450, 9315
60, 0.15, 0.01, 1446, 4200, 14945.1
60, 0.15, 0.05, 1448, 18930, 8624
60, 0.15, 0.1, 1450, 16170, 8621.89
60, 0.15, 0.15, 1452, 11760, 8621.89
60, 0.15, 0.2, 1454, 13830, 8623.27
60, 0.2, 0.01, 1456, 4830, 14862.5
60, 0.2, 0.05, 1458, 21210, 8626.73
60, 0.2, 0.1, 1460, 14460, 8627.89
60, 0.2, 0.15, 1462, 13200, 8621.89
60, 0.2, 0.2, 1464, 14310, 8621.89
60, 0.25, 0.01, 1466, 7980, 14908.1
60, 0.25, 0.05, 1468, 23970, 8629.54
60, 0.25, 0.1, 1470, 14670, 8621.89
, , , , , 
60, 0.25, 0.2, 1474, 13920, 8621.89
60, 0.3, 0.01, 1476, 5430, 14913.7
60, 0.3, 0.05, 1478, 31050, 8624.37
60, 0.3, 0.1, 1480, 12240, 8629.69
60, 0.3, 0.15, 1482, 13170, 8621.89
60, 0.3, 0.2, 1484, 14100, 8621.89
60, 0.1, 0.01, 1888, 6300, 14882.2
60, 0.1, 0.05, 1892, 24480, 8621.89
60, 0.1, 0.1, 1896, 12570, 8621.89
60, 0.1, 0.15, 1900, 14100, 8621.89
60, 0.1, 0.2, 1904, 13260, 8621.89
60, 0.15, 0.01, 1908, 3780, 14922.5
60, 0.15, 0.05, 1912, 21330, 8621.89
60, 0.15, 0.1, 1916, 15180, 8621.89
60, 0.15, 0.15, 1920, 13980, 8621.89
60, 0.15, 0.2, 1924, 15540, 8621.89
60, 0.2, 0.01, 1928, 4470, 15034.7
60, 0.2, 0.05, 1932, 20160, 8625.29
60, 0.2, 0.1, 1936, 14610, 8624.3
60, 0.2, 0.15, 1940, 14970, 8621.89
60, 0.2, 0.2, 1944, 11160, 9315.91
60, 0.25, 0.01, 1948, 5010, 14960.8
60, 0.25, 0.05, 1952, 27390, 8624.3
60, 0.25, 0.1, 1956, 15120, 9315
60, 0.25, 0.15, 1960, 14340, 8621.89
60, 0.25, 0.2, 1964, 11760, 8621.89
60, 0.3, 0.01, 1968, 8190, 14808.6
60, 0.3, 0.05, 1972, 28080, 8621.89
60, 0.3, 0.1, 1976, 19320, 9316.33
60, 0.3, 0.15, 1980, 13470, 9317.7
60, 0.3, 0.2, 1984, 9570, 8647.38
30, 0.1, 0.01, 1588, 3510, 15029.6
30, 0.1, 0.05, 1592, 4620, 14267.3
30, 0.1, 0.1, 1596, 22650, 9316.38
30, 0.1, 0.15, 1600, 12135, 8628.14
30, 0.1, 0.2, 1604, 11115, 8621.89
30, 0.15, 0.01, 1608, 6240, 14902.3
30, 0.15, 0.05, 1612, 3570, 14232.3
30, 0.15, 0.1, 1616, 17730, 8628.97
30, 0.15, 0.15, 1620, 11940, 8621.89
30, 0.15, 0.2, 1624, 15810, 8621.89
30, 0.2, 0.01, 1628, 5985, 15065.4
30, 0.2, 0.05, 1632, 5100, 14207.2
30, 0.2, 0.1, 1636, 26010, 9319.14
30, 0.2, 0.15, 1640, 11640, 8621.89
30, 0.2, 0.2, 1644, 13680, 8621.89
30, 0.25, 0.01, 1648, 5565, 14902.6
30, 0.25, 0.05, 1652, 4245, 14258.3
30, 0.25, 0.1, 1656, 16530, 8630.71
30, 0.25, 0.15, 1660, 15495, 8621.89
30, 0.25, 0.2, 1664, 11115, 8621.89
30, 0.3, 0.01, 1668, 8955, 14887
30, 0.3, 0.05, 1672, 3855, 14167.5
30, 0.3, 0.1, 1676, 22695, 8635.69
30, 0.3, 0.15, 1680, 13725, 8621.89
30, 0.3, 0.2, 1684, 14580, 8624.15
40, 0.1, 0.01, 1688, 5360, 14948
40, 0.1, 0.05, 1692, 6740, 12235.4
40, 0.1, 0.1, 1696, 15700, 9315
40, 0.1, 0.15, 1700, 14560, 9315
40, 0.1, 0.2, 1704, 11940, 8621.89
40, 0.15, 0.01, 1708, 9860, 14970.2
40, 0.15, 0.05, 1712, 8140, 11544.8
40, 0.15, 0.1, 1716, 17680, 8621.89
40, 0.15, 0.15, 1720, 12500, 8624.15
40, 0.15, 0.2, 1724, 11820, 8621.89
40, 0.2, 0.01, 1728, 3500, 14925.6
40, 0.2, 0.05, 1732, 14480, 12121.8
40, 0.2, 0.1, 1736, 17940, 8621.89
40, 0.2, 0.15, 1740, 15400, 8621.89
40, 0.2, 0.2, 1744, 16060, 9315
40, 0.25, 0.01, 1748, 4440, 14970.7
40, 0.25, 0.05, 1752, 13940, 12243.5
40, 0.25, 0.1, 1756, 16140, 9317.7
40, 0.25, 0.15, 1760, 14300, 8624.37
40, 0.25, 0.2, 1764, 17040, 8621.89
40, 0.3, 0.01, 1768, 5180, 14958.5
40, 0.3, 0.05, 1772, 8600, 12092.6
40, 0.3, 0.1, 1776, 17400, 8621.89
40, 0.3, 0.15, 1780, 12420, 8621.89
40, 0.3, 0.2, 1784, 13980, 8621.89
50, 0.1, 0.01, 1788, 5875, 14902.3
50, 0.1, 0.05, 1792, 29875, 8634.9
50, 0.1, 0.1, 1796, 14875, 8621.89
50, 0.1, 0.15, 1800, 13650, 8621.89
50, 0.1, 0.2, 1804, 13300, 8621.89
50, 0.15, 0.01, 1808, 3300, 14955.8
50, 0.15, 0.05, 1812, 31325, 8701.99
50, 0.15, 0.1, 1816, 17550, 8621.89
50, 0.15, 0.15, 1820, 13925, 8621.89
50, 0.15, 0.2, 1824, 12200, 8623.27
50, 0.2, 0.01, 1828, 6575, 14914.9
50, 0.2, 0.05, 1832, 36375, 8644.28
50, 0.2, 0.1, 1836, 14075, 8621.89
50, 0.2, 0.15, 1840, 17450, 9315.64
50, 0.2, 0.2, 1844, 12900, 8621.89
50, 0.25, 0.01, 1848, 5175, 15005.3
50, 0.25, 0.05, 1852, 25225, 8670
50, 0.25, 0.1, 1856, 14500, 8621.89
50, 0.25, 0.15, 1860, 10650, 8621.89
50, 0.25, 0.2, 1864, 13975, 8621.89
50, 0.3, 0.01, 1868, 3425, 15011.1
50, 0.3, 0.05, 1872, 26475, 8646.62
50, 0.3, 0.1, 1876, 13325, 8621.89
50, 0.3, 0.15, 1880, 10725, 8621.89
50, 0.3, 0.2, 1884, 14850, 8621.89
60, 0.1, 0.01, 1888, 6300, 14882.2
60, 0.1, 0.05, 1892, 24480, 8621.89
60, 0.1, 0.1, 1896, 12570, 8621.89
60, 0.1, 0.15, 1900, 14100, 8621.89
60, 0.1, 0.2, 1904, 13260, 8621.89
60, 0.15, 0.01, 1908, 3780, 14922.5
60, 0.15, 0.05, 1912, 21330, 8621.89
60, 0.15, 0.1, 1916, 15180, 8621.89
60, 0.15, 0.15, 1920, 13980, 8621.89
60, 0.15, 0.2, 1924, 15540, 8621.89
60, 0.2, 0.01, 1928, 4470, 15034.7
60, 0.2, 0.05, 1932, 20160, 8625.29
60, 0.2, 0.1, 1936, 14610, 8624.3
60, 0.2, 0.15, 1940, 14970, 8621.89
60, 0.2, 0.2, 1944, 11160, 9315.91
60, 0.25, 0.01, 1948, 5010, 14960.8
60, 0.25, 0.05, 1952, 27390, 8624.3
60, 0.25, 0.1, 1956, 15120, 9315
60, 0.25, 0.15, 1960, 14340, 8621.89
60, 0.25, 0.2, 1964, 11760, 8621.89
60, 0.3, 0.01, 1968, 8190, 14808.6
60, 0.3, 0.05, 1972, 28080, 8621.89
60, 0.3, 0.1, 1976, 19320, 9316.33
60, 0.3, 0.15, 1980, 13470, 9317.7
60, 0.3, 0.2, 1984, 9570, 8647.38
60, 0.1, 0.01, 2590, 3720, 14979.3
60, 0.1, 0.05, 2596, 24330, 8624
60, 0.1, 0.1, 2602, 14040, 8621.89
60, 0.1, 0.15, 2608, 13890, 8621.89
60, 0.1, 0.2, 2614, 14490, 9317.7
60, 0.15, 0.01, 2620, 6720, 15006.4
60, 0.15, 0.05, 2626, 22980, 8626.21
60, 0.15, 0.1, 2632, 15090, 8621.89
60, 0.15, 0.15, 2638, 12510, 8621.89
60, 0.15, 0.2, 2644, 12240, 8621.89
60, 0.2, 0.01, 2650, 9600, 14912.8
60, 0.2, 0.05, 2656, 27120, 8624.15
60, 0.2, 0.1, 2662, 12060, 8621.89
60, 0.2, 0.15, 2668, 14220, 9319
60, 0.2, 0.2, 2674, 13170, 8621.89
60, 0.25, 0.01, 2680, 7230, 14899
60, 0.25, 0.05, 2686, 26220, 9317.58
60, 0.25, 0.1, 2692, 13620, 9315
60, 0.25, 0.15, 2698, 10800, 8621.89
60, 0.25, 0.2, 2704, 11700, 8629.69
60, 0.3, 0.01, 2710, 7350, 14971.8
60, 0.3, 0.05, 2716, 19500, 8648.95
60, 0.3, 0.1, 2722, 12060, 8621.89
60, 0.3, 0.15, 2728, 16920, 8621.89
60, 0.3, 0.2, 2734, 12420, 8621.89
30, 0.1, 0.01, 2140, 4830, 15037.4
30, 0.1, 0.05, 2146, 6060, 13751.1
30, 0.1, 0.1, 2152, 20580, 8624.15
30, 0.1, 0.15, 2158, 15435, 9315
30, 0.1, 0.2, 2164, 13080, 8621.89
30, 0.15, 0.01, 2170, 6750, 14886
30, 0.15, 0.05, 2176, 8925, 14262.7
30, 0.15, 0.1, 2182, 18915, 8625
30, 0.15, 0.15, 2188, 17070, 8628.14
30, 0.15, 0.2, 2194, 12855, 8621.89
30, 0.2, 0.01, 2200, 5295, 15105.7
30, 0.2, 0.05, 2206, 4575, 14143.6
30, 0.2, 0.1, 2212, 19380, 8621.89
30, 0.2, 0.15, 2218, 14190, 9315
30, 0.2, 0.2, 2224, 11910, 8621.89
30, 0.25, 0.01, 2230, 5880, 14952
30, 0.25, 0.05, 2236, 6525, 14101.9
30, 0.25, 0.1, 2242, 24360, 8633
30, 0.25, 0.15, 2248, 12525, 8621.89
30, 0.25, 0.2, 2254, 10860, 8623.27
30, 0.3, 0.01, 2260, 3675, 14895.7
30, 0.3, 0.05, 2266, 3885, 14122.5
30, 0.3, 0.1, 2272, 20355, 8629.26
30, 0.3, 0.15, 2278, 13035, 8621.89
30, 0.3, 0.2, 2284, 13740, 8621.89
40, 0.1, 0.01, 2290, 8160, 14989.4
40, 0.1, 0.05, 2296, 12360, 12054.9
40, 0.1, 0.1, 2302, 15740, 8621.89
40, 0.1, 0.15, 2308, 10960, 8621.89
40, 0.1, 0.2, 2314, 13780, 9315
40, 0.15, 0.01, 2320, 6360, 14873.4
40, 0.15, 0.05, 2326, 10760, 11509.7
40, 0.15, 0.1, 2332, 23440, 9315
40, 0.15, 0.15, 2338, 13760, 8621.89
40, 0.15, 0.2, 2344, 13520, 9315
40, 0.2, 0.01, 2350, 8260, 14660.2
40, 0.2, 0.05, 2356, 9420, 11575
40, 0.2, 0.1, 2362, 12940, 8628.45
