20, 0.1, 0.01, 1236, 5680, 15018
40, 0.2, 0.15, 2368, 18300, 9315
40, 0.2, 0.2, 2374, 12220, 8621.89
40, 0.25, 0.01, 2380, 5860, 15004.8
40, 0.25, 0.05, 2386, 16060, 11418.7
40, 0.25, 0.1, 2392, 15540, 8627.89
40, 0.25, 0.15, 2398, 18160, 8621.89
40, 0.25, 0.2, 2404, 14600, 9315
40, 0.3, 0.01, 2410, 11360, 15066.4
40, 0.3, 0.05, 2416, 7780, 12144.5
40, 0.3, 0.1, 2422, 15880, 8623
40, 0.3, 0.15, 2428, 11380, 8621.89
40, 0.3, 0.2, 2434, 14040, 9315
50, 0.1, 0.01, 2440, 4575, 15037.7
50, 0.1, 0.05, 2446, 41325, 8638.6
50, 0.1, 0.1, 2452, 13200, 8624.15
50, 0.1, 0.15, 2458, 11025, 8621.89
50, 0.1, 0.2, 2464, 12550, 9315
50, 0.15, 0.01, 2470, 9425, 15018.3
50, 0.15, 0.05, 2476, 22525, 8785.88
50, 0.15, 0.1, 2482, 15150, 8621.89
50, 0.15, 0.15, 2488, 12875, 8621.89
50, 0.15, 0.2, 2494, 10975, 8621.89
50, 0.2, 0.01, 2500, 3850, 15056.7
50, 0.2, 0.05, 2506, 33450, 9330.39
50, 0.2, 0.1, 2512, 15400, 8621.89
50, 0.2, 0.15, 2518, 13025, 9315
50, 0.2, 0.2, 2524, 15425, 9315
50, 0.25, 0.01, 2530, 4625, 14693.8
50, 0.25, 0.05, 2536, 23425, 8654.92
50, 0.25, 0.1, 2542, 12425, 8621.89
50, 0.25, 0.15, 2548, 15375, 8621.89
50, 0.25, 0.2, 2554, 9975, 8627.89
50, 0.3, 0.01, 2560, 5775, 14941.9
50, 0.3, 0.05, 2566, 21650, 8792.33
50, 0.3, 0.1, 2572, 13150, 8621.89
50, 0.3, 0.15, 2578, 13250, 8621.89
50, 0.3, 0.2, 2584, 18175, 9315
60, 0.1, 0.01, 2590, 3720, 14979.3
60, 0.1, 0.05, 2596, 24330, 8624
60, 0.1, 0.1, 2602, 14040, 8621.89
60, 0.1, 0.15, 2608, 13890, 8621.89
60, 0.1, 0.2, 2614, 14490, 9317.7
60, 0.15, 0.01, 2620, 6720, 15006.4
60, 0.15, 0.05, 2626, 22980, 8626.21
60, 0.15, 0.1, 2632, 15090, 8621.89
60, 0.15, 0.15, 2638, 12510, 8621.89
60, 0.15, 0.2, 2644, 12240, 8621.89
60, 0.2, 0.01, 2650, 9600, 14912.8
60, 0.2, 0.05, 2656, 27120, 8624.15
60, 0.2, 0.1, 2662, 12060, 8621.89
60, 0.2, 0.15, 2668, 14220, 9319
60, 0.2, 0.2, 2674, 13170, 8621.89
60, 0.25, 0.01, 2680, 7230, 14899
60, 0.25, 0.05, 2686, 26220, 9317.58
60, 0.25, 0.1, 2692, 13620, 9315
60, 0.25, 0.15, 2698, 10800, 8621.89
60, 0.25, 0.2, 2704, 11700, 8629.69
60, 0.3, 0.01, 2710, 7350, 14971.8
60, 0.3, 0.05, 2716, 19500, 8648.95
60, 0.3, 0.1, 2722, 12060, 8621.89
60, 0.3, 0.15, 2728, 16920, 8621.89
60, 0.3, 0.2, 2734, 12420, 8621.89
60, 0.1, 0.01, 3542, 6180, 14857.6
60, 0.1, 0.05, 3550, 25530, 8623.27
60, 0.1, 0.1, 3558, 14040, 8621.89
60, 0.1, 0.15, 3566, 15840, 8621.89
60, 0.1, 0.2, 3574, 14100, 8621.89
60, 0.15, 0.01, 3582, 6390, 14964.6
60, 0.15, 0.05, 3590, 24300, 8621.89
60, 0.15, 0.1, 3598, 16860, 9315.64
60, 0.15, 0.15, 3606, 15960, 9315
60, 0.15, 0.2, 3614, 15750, 9316.38
60, 0.2, 0.01, 3622, 4230, 15031.9
60, 0.2, 0.05, 3630, 32580, 9331
60, 0.2, 0.1, 3638, 15810, 8623.41
60, 0.2, 0.15, 3646, 14490, 8621.89
60, 0.2, 0.2, 3654, 10860, 8624
60, 0.25, 0.01, 3662, 7110, 15002.7
60, 0.25, 0.05, 3670, 23340, 8623.27
60, 0.25, 0.1, 3678, 16410, 9317.7
60, 0.25, 0.15, 3686, 13800, 8621.89
60, 0.25, 0.2, 3694, 12930, 8621.89
60, 0.3, 0.01, 3702, 4410, 14940.5
60, 0.3, 0.05, 3710, 27120, 8623.27
60, 0.3, 0.1, 3718, 15690, 8621.89
60, 0.3, 0.15, 3726, 15120, 8621.89
60, 0.3, 0.2, 3734, 13920, 8621.89
30, 0.1, 0.01, 2942, 3495, 14629.3
30, 0.1, 0.05, 2950, 3945, 14043.7
30, 0.1, 0.1, 2958, 19680, 8625.22
30, 0.1, 0.15, 2966, 17235, 8621.89
30, 0.1, 0.2, 2974, 12450, 8621.89
30, 0.15, 0.01, 2982, 8445, 15050.9
30, 0.15, 0.05, 2990, 5895, 13974.4
30, 0.15, 0.1, 2998, 21720, 8625
30, 0.15, 0.15, 3006, 12975, 8621.89
30, 0.15, 0.2, 3014, 14910, 8621.89
30, 0.2, 0.01, 3022, 7680, 14953.8
30, 0.2, 0.05, 3030, 4785, 14018.8
30, 0.2, 0.1, 3038, 22020, 8627
30, 0.2, 0.15, 3046, 18165, 8621.89
30, 0.2, 0.2, 3054, 12990, 9315.64
30, 0.25, 0.01, 3062, 5760, 14947.8
30, 0.25, 0.05, 3070, 3915, 14361.5
30, 0.25, 0.1, 3078, 15495, 9356.27
30, 0.25, 0.15, 3086, 14085, 8621.89
30, 0.25, 0.2, 3094, 10065, 8621.89
30, 0.3, 0.01, 3102, 5325, 15027.3
30, 0.3, 0.05, 3110, 10725, 14077.7
30, 0.3, 0.1, 3118, 17235, 8699.71
30, 0.3, 0.15, 3126, 13650, 8621.89
30, 0.3, 0.2, 3134, 11505, 8621.89
40, 0.1, 0.01, 3142, 5720, 14726.5
40, 0.1, 0.05, 3150, 10380, 11778.2
40, 0.1, 0.1, 3158, 16240, 8621.89
40, 0.1, 0.15, 3166, 13520, 8621.89
40, 0.1, 0.2, 3174, 12820, 8621.89
40, 0.15, 0.01, 3182, 4000, 15015
40, 0.15, 0.05, 3190, 13080, 12001.9
40, 0.15, 0.1, 3198, 16280, 9319
40, 0.15, 0.15, 3206, 11740, 8621.89
40, 0.15, 0.2, 3214, 13960, 8621.89
40, 0.2, 0.01, 3222, 6040, 14948.7
40, 0.2, 0.05, 3230, 8020, 12000
40, 0.2, 0.1, 3238, 15480, 8621.89
40, 0.2, 0.15, 3246, 15140, 8621.89
40, 0.2, 0.2, 3254, 15400, 9315
40, 0.25, 0.01, 3262, 4840, 15012.4
40, 0.25, 0.05, 3270, 10220, 12324
40, 0.25, 0.1, 3278, 18600, 8621.89
40, 0.25, 0.15, 3286, 13360, 8621.89
40, 0.25, 0.2, 3294, 13040, 8621.89
40, 0.3, 0.01, 3302, 12440, 14796.2
40, 0.3, 0.05, 3310, 7600, 12154.1
40, 0.3, 0.1, 3318, 15560, 8621.89
40, 0.3, 0.15, 3326, 14400, 8621.89
40, 0.3, 0.2, 3334, 14200, 8621.89
50, 0.1, 0.01, 3342, 4175, 14877.5
50, 0.1, 0.05, 3350, 30225, 8657.94
50, 0.1, 0.1, 3358, 14625, 9315
50, 0.1, 0.15, 3366, 12800, 8621.89
50, 0.1, 0.2, 3374, 10575, 8621.89
50, 0.15, 0.01, 3382, 7400, 14948.5
50, 0.15, 0.05, 3390, 30250, 8642
50, 0.15, 0.1, 3398, 14025, 8621.89
50, 0.15, 0.15, 3406, 12350, 8629.69
50, 0.15, 0.2, 3414, 12225, 8621.89
50, 0.2, 0.01, 3422, 6400, 14864.5
50, 0.2, 0.05, 3430, 27975, 8675.07
50, 0.2, 0.1, 3438, 13225, 8621.89
50, 0.2, 0.15, 3446, 11475, 8621.89
50, 0.2, 0.2, 3454, 11900, 8621.89
50, 0.25, 0.01, 3462, 8175, 14892.2
50, 0.25, 0.05, 3470, 16300, 8790.27
50, 0.25, 0.1, 3478, 18000, 8621.89
50, 0.25, 0.15, 3486, 14025, 9317.58
50, 0.25, 0.2, 3494, 11400, 8621.89
50, 0.3, 0.01, 3502, 3025, 15115.3
50, 0.3, 0.05, 3510, 32425, 8661.43
50, 0.3, 0.1, 3518, 16300, 8621.89
50, 0.3, 0.15, 3526, 10800, 8624
50, 0.3, 0.2, 3534, 15100, 8621.89
60, 0.1, 0.01, 3542, 6180, 14857.6
60, 0.1, 0.05, 3550, 25530, 8623.27
60, 0.1, 0.1, 3558, 14040, 8621.89
60, 0.1, 0.15, 3566, 15840, 8621.89
60, 0.1, 0.2, 3574, 14100, 8621.89
60, 0.15, 0.01, 3582, 6390, 14964.6
60, 0.15, 0.05, 3590, 24300, 8621.89
60, 0.15, 0.1, 3598, 16860, 9315.64
60, 0.15, 0.15, 3606, 15960, 9315
60, 0.15, 0.2, 3614, 15750, 9316.38
60, 0.2, 0.01, 3622, 4230, 15031.9
60, 0.2, 0.05, 3630, 32580, 9331
60, 0.2, 0.1, 3638, 15810, 8623.41
60, 0.2, 0.15, 3646, 14490, 8621.89
60, 0.2, 0.2, 3654, 10860, 8624
60, 0.25, 0.01, 3662, 7110, 15002.7
60, 0.25, 0.05, 3670, 23340, 8623.27
60, 0.25, 0.1, 3678, 16410, 9317.7
60, 0.25, 0.15, 3686, 13800, 8621.89
60, 0.25, 0.2, 3694, 12930, 8621.89
60, 0.3, 0.01, 3702, 4410, 14940.5
60, 0.3, 0.05, 3710, 27120, 8623.27
60, 0.3, 0.1, 3718, 15690, 8621.89
60, 0.3, 0.15, 3726, 15120, 8621.89
60, 0.3, 0.2, 3734, 13920, 8621.89
60, 0.1, 0.01, 4744, 7110, 14826.5
60, 0.1, 0.05, 4754, 21630, 9337.42
60, 0.1, 0.1, 4764, 14940, 8621.89
60, 0.1, 0.15, 4774, 14220, 8621.89
60, 0.1, 0.2, 4784, 12810, 8621.89
60, 0.15, 0.01, 4794, 3210, 15001.2
60, 0.15, 0.05, 4804, 17400, 8630.7
60, 0.15, 0.1, 4814, 15960, 8624.15
60, 0.15, 0.15, 4824, 12750, 8621.89
60, 0.15, 0.2, 4834, 13410, 8621.89
60, 0.2, 0.01, 4844, 9570, 14967.4
60, 0.2, 0.05, 4854, 23010, 8654
60, 0.2, 0.1, 4864, 15600, 8621.89
60, 0.2, 0.15, 4874, 13920, 8621.89
60, 0.2, 0.2, 4884, 14190, 8628.51
60, 0.25, 0.01, 4894, 3780, 14984.7
60, 0.25, 0.05, 4904, 23040, 9318.3
60, 0.25, 0.1, 4914, 11670, 8621.89
60, 0.25, 0.15, 4924, 16470, 8621.89
60, 0.25, 0.2, 4934, 10830, 8621.89
60, 0.3, 0.01, 4944, 8850, 14836.6
60, 0.3, 0.05, 4954, 24600, 8623.27
60, 0.3, 0.1, 4964, 15840, 8621.89
60, 0.3, 0.15, 4974, 12930, 8621.89
60, 0.3, 0.2, 4984, 13230, 8621.89
30, 0.1, 0.01, 3994, 4200, 15047.1
30, 0.1, 0.05, 4004, 6045, 14148.4
30, 0.1, 0.1, 4014, 18315, 8629.69
30, 0.1, 0.15, 4024, 16350, 8621.89
30, 0.1, 0.2, 4034, 13770, 8621.89
30, 0.15, 0.01, 4044, 11550, 14976.9
30, 0.15, 0.05, 4054, 4665, 14061.1
30, 0.15, 0.1, 4064, 23760, 9323.26
30, 0.15, 0.15, 4074, 15030, 9315
30, 0.15, 0.2, 4084, 11145, 8624
30, 0.2, 0.01, 4094, 6195, 14999.2
30, 0.2, 0.05, 4104, 4530, 13999.8
30, 0.2, 0.1, 4114, 19140, 8624.15
30, 0.2, 0.15, 4124, 11955, 8627.89
30, 0.2, 0.2, 4134, 12915, 8621.89
30, 0.25, 0.01, 4144, 7905, 14996.8
30, 0.25, 0.05, 4154, 5250, 14204.6
30, 0.25, 0.1, 4164, 18270, 8626.21
30, 0.25, 0.15, 4174, 12975, 8621.89
30, 0.25, 0.2, 4184, 12735, 9315.64
30, 0.3, 0.01, 4194, 4965, 15030.6
30, 0.3, 0.05, 4204, 4500, 14106.7
30, 0.3, 0.1, 4214, 25665, 8626
30, 0.3, 0.15, 4224, 13620, 8621.89
30, 0.3, 0.2, 4234, 11130, 8621.89
40, 0.1, 0.01, 4244, 3420, 15045.1
40, 0.1, 0.05, 4254, 13580, 11747.9
40, 0.1, 0.1, 4264, 15120, 8621.89
40, 0.1, 0.15, 4274, 12820, 8621.89
40, 0.1, 0.2, 4284, 11940, 8621.89
40, 0.15, 0.01, 4294, 6340, 15024.9
40, 0.15, 0.05, 4304, 13360, 12097.5
40, 0.15, 0.1, 4314, 14740, 8621.89
40, 0.15, 0.15, 4324, 15640, 8621.89
40, 0.15, 0.2, 4334, 16100, 8621.89
40, 0.2, 0.01, 4344, 3560, 14937.7
40, 0.2, 0.05, 4354, 7000, 12359.7
40, 0.2, 0.1, 4364, 17920, 8621.89
40, 0.2, 0.15, 4374, 13300, 8621.89
40, 0.2, 0.2, 4384, 11640, 8623.27
40, 0.25, 0.01, 4394, 9980, 15015
40, 0.25, 0.05, 4404, 8320, 12059.9
40, 0.25, 0.1, 4414, 13620, 9315.64
40, 0.25, 0.15, 4424, 10160, 8621.89
40, 0.25, 0.2, 4434, 11380, 8629.69
40, 0.3, 0.01, 4444, 3320, 15043.3
40, 0.3, 0.05, 4454, 11140, 12606.8
40, 0.3, 0.1, 4464, 12140, 8626.72
40, 0.3, 0.15, 4474, 14560, 8621.89
40, 0.3, 0.2, 4484, 12720, 8621.89
50, 0.1, 0.01, 4494, 4450, 15062.3
50, 0.1, 0.05, 4504, 27150, 8675.67
50, 0.1, 0.1, 4514, 14850, 8621.89
50, 0.1, 0.15, 4524, 14900, 8621.89
50, 0.1, 0.2, 4534, 13375, 8621.89
50, 0.15, 0.01, 4544, 7400, 14839.8
50, 0.15, 0.05, 4554, 23850, 8637.13
50, 0.15, 0.1, 4564, 14475, 8621.89
50, 0.15, 0.15, 4574, 12900, 8621.89
50, 0.15, 0.2, 4584, 12400, 9315
50, 0.2, 0.01, 4594, 4525, 15029.2
50, 0.2, 0.05, 4604, 44425, 8674.93
50, 0.2, 0.1, 4614, 18750, 8625.22
50, 0.2, 0.15, 4624, 13675, 9315
50, 0.2, 0.2, 4634, 13325, 8621.89
50, 0.25, 0.01, 4644, 5000, 14817.8
50, 0.25, 0.05, 4654, 34825, 8655.02
50, 0.25, 0.1, 4664, 17225, 8621.89
50, 0.25, 0.15, 4674, 11950, 8623.27
50, 0.25, 0.2, 4684, 9925, 8623.27
50, 0.3, 0.01, 4694, 7500, 14972.9
50, 0.3, 0.05, 4704, 25200, 8678.64
50, 0.3, 0.1, 4714, 18400, 8621.89
50, 0.3, 0.15, 4724, 12300, 9315
50, 0.3, 0.2, 4734, 11675, 8621.89
60, 0.1, 0.01, 4744, 7110, 14826.5
60, 0.1, 0.05, 4754, 21630, 9337.42
60, 0.1, 0.1, 4764, 14940, 8621.89
60, 0.1, 0.15, 4774, 14220, 8621.89
60, 0.1, 0.2, 4784, 12810, 8621.89
60, 0.15, 0.01, 4794, 3210, 15001.2
60, 0.15, 0.05, 4804, 17400, 8630.7
60, 0.15, 0.1, 4814, 15960, 8624.15
60, 0.15, 0.15, 4824, 12750, 8621.89
60, 0.15, 0.2, 4834, 13410, 8621.89
60, 0.2, 0.01, 4844, 9570, 14967.4
60, 0.2, 0.05, 4854, 23010, 8654
60, 0.2, 0.1, 4864, 15600, 8621.89
60, 0.2, 0.15, 4874, 13920, 8621.89
60, 0.2, 0.2, 4884, 14190, 8628.51
60, 0.25, 0.01, 4894, 3780, 14984.7
60, 0.25, 0.05, 4904, 23040, 9318.3
60, 0.25, 0.1, 4914, 11670, 8621.89
60, 0.25, 0.15, 4924, 16470, 8621.89
60, 0.25, 0.2, 4934, 10830, 8621.89
60, 0.3, 0.01, 4944, 8850, 14836.6
60, 0.3, 0.05, 4954, 24600, 8623.27
60, 0.3, 0.1, 4964, 15840, 8621.89
60, 0.3, 0.15, 4974, 12930, 8621.89
60, 0.3, 0.2, 4984, 13230, 8621.89
